; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X73.015 Y26.971 A5408.49401
G1 X73.261 Y28.086 A5408.92863
G1 X73.460 Y29.207 A5409.36215
G1 X73.613 Y30.336 A5409.79571
G1 X73.722 Y31.487 A5410.23564
G1 X73.794 Y33.174 A5410.87837
G1 X73.784 Y34.333 A5411.31939
G1 X73.684 Y36.019 A5411.96208
G1 X73.558 Y37.154 A5412.39672
G1 X73.383 Y38.297 A5412.83665
G1 X73.043 Y39.951 A5413.47935
G1 X72.757 Y41.056 A5413.91395
G1 X72.425 Y42.149 A5414.34857
G1 X71.847 Y43.754 A5414.99770
G1 X71.172 Y45.320 A5415.64683
G1 X70.667 Y46.344 A5416.08145
G1 X70.122 Y47.345 A5416.51501
G1 X69.527 Y48.336 A5416.95491
G1 X68.586 Y49.738 A5417.59763
G1 X67.902 Y50.652 A5418.03224
G1 X67.181 Y51.538 A5418.46686
G1 X66.040 Y52.802 A5419.11478
G1 X65.272 Y53.572 A5419.52871
G1 X64.139 Y54.605 A5420.11210
G1 X63.337 Y55.271 A5420.50896
G1 X62.122 Y56.189 A5421.08847
G1 X60.846 Y57.047 A5421.67367
G1 X59.527 Y57.832 A5422.25790
G1 X58.618 Y58.318 A5422.65006
G1 X57.233 Y58.979 A5423.23429
G1 X55.810 Y59.563 A5423.81952
G1 X54.360 Y60.067 A5424.40384
G1 X53.351 Y60.365 A5424.80425
G1 X52.382 Y60.614 A5425.18508
G1 X51.380 Y60.833 A5425.57525
G1 X50.371 Y61.014 A5425.96543
G1 X49.356 Y61.158 A5426.35560
G1 X48.336 Y61.265 A5426.74578
G1 X47.314 Y61.334 A5427.13595
G1 X46.289 Y61.366 A5427.52613
G1 X45.263 Y61.359 A5427.91640
G1 X44.215 Y61.314 A5428.31569
G1 X43.217 Y61.234 A5428.69665
G1 X42.199 Y61.115 A5429.08682
G1 X41.186 Y60.958 A5429.47700
G1 X40.179 Y60.764 A5429.86717
G1 X39.180 Y60.533 A5430.25735
G1 X38.191 Y60.266 A5430.64756
G1 X37.198 Y59.958 A5431.04325
G1 X35.765 Y59.440 A5431.62294
G1 X34.350 Y58.838 A5432.20815
G1 X32.972 Y58.161 A5432.79238
G1 X32.070 Y57.664 A5433.18454
G1 X30.760 Y56.863 A5433.76877
G1 X29.495 Y55.989 A5434.35400
G1 X28.280 Y55.047 A5434.93922
G1 X27.120 Y54.040 A5435.52346
G1 X26.376 Y53.332 A5435.91466
G1 X25.650 Y52.587 A5436.31027
G1 X24.638 Y51.449 A5436.89004
G1 X23.682 Y50.248 A5437.47429
G1 X23.072 Y49.403 A5437.87088
G1 X22.238 Y48.128 A5438.45067
G1 X21.469 Y46.800 A5439.03489
G1 X20.994 Y45.885 A5439.42704
G1 X20.351 Y44.491 A5440.01128
G1 X19.785 Y43.064 A5440.59552
G1 X19.450 Y42.090 A5440.98767
G1 X19.018 Y40.619 A5441.57101
G1 X18.770 Y39.598 A5441.97094
G1 X18.569 Y38.616 A5442.35226
G1 X18.399 Y37.605 A5442.74243
G1 X18.268 Y36.589 A5443.13261
G1 X18.173 Y35.568 A5443.52278
G1 X18.117 Y34.547 A5443.91165
G1 X18.098 Y33.518 A5444.30339
G1 X18.122 Y32.364 A5444.74269
G1 X18.243 Y30.679 A5445.38581
G1 X18.383 Y29.545 A5445.82045
G1 X18.571 Y28.406 A5446.25997
G1 X18.932 Y26.755 A5446.90309
G1 X19.232 Y25.653 A5447.33770
G1 X19.577 Y24.564 A5447.77232
G1 X20.174 Y22.967 A5448.42145
G1 X20.869 Y21.409 A5449.07059
G1 X21.386 Y20.391 A5449.50521
G1 X21.945 Y19.395 A5449.93983
G1 X22.855 Y17.952 A5450.58897
G1 X23.851 Y16.568 A5451.23810
G1 X24.565 Y15.676 A5451.67272
G1 X25.312 Y14.817 A5452.10625
G1 X26.094 Y13.988 A5452.53977
G1 X26.912 Y13.191 A5452.97439
G1 X28.190 Y12.066 A5453.62242
G1 X29.084 Y11.356 A5454.05709
G1 X30.018 Y10.675 A5454.49669
G1 X31.432 Y9.751 A5455.13972
G1 X32.419 Y9.176 A5455.57432
G1 X32.898 Y8.923 A5455.78060
G1 X33.537 Y6.943 F7800.000
G1 X33.047 Y7.864
G1 F900
G1 X34.094 Y7.351 A5456.22413
G1 X35.168 Y6.890 A5456.66919
G1 X36.827 Y6.277 A5457.34212
G1 X37.946 Y5.928 A5457.78811
G1 X39.121 Y5.615 A5458.25094
G1 X40.807 Y5.255 A5458.90709
G1 X42.005 Y5.064 A5459.36885
G1 X43.719 Y4.878 A5460.02514
G1 X44.889 Y4.811 A5460.47117
G1 X46.105 Y4.792 A5460.93395
G1 X47.829 Y4.853 A5461.59027
G1 X48.994 Y4.953 A5462.03532
G1 X50.745 Y5.195 A5462.70826
G1 X51.897 Y5.414 A5463.15436
G1 X53.041 Y5.681 A5463.60156
G1 X54.174 Y5.994 A5464.04876
G1 X55.290 Y6.353 A5464.49486
G1 X56.941 Y6.978 A5465.16669
G1 X58.550 Y7.704 A5465.83853
G1 X59.593 Y8.239 A5466.28463
G1 X60.613 Y8.817 A5466.73073
G1 X62.102 Y9.764 A5467.40256
G1 X63.531 Y10.801 A5468.07440
G1 X64.443 Y11.538 A5468.52050
G1 X65.326 Y12.312 A5468.96770
G1 X66.177 Y13.123 A5469.41489
G1 X66.992 Y13.965 A5469.86099
G1 X68.156 Y15.297 A5470.53393
G1 X68.880 Y16.218 A5470.98003
G1 X69.569 Y17.170 A5471.42723
G1 X70.216 Y18.147 A5471.87332
G1 X71.116 Y19.670 A5472.54626
G1 X71.658 Y20.705 A5472.99126
G1 X72.398 Y22.311 A5473.66419
G1 X72.833 Y23.400 A5474.11029
G1 X73.225 Y24.508 A5474.55749
G1 X73.569 Y25.628 A5475.00359
G1 X74.002 Y27.339 A5475.67542
G1 X74.329 Y29.074 A5476.34726
G1 X74.486 Y30.233 A5476.79225
G1 X74.634 Y31.995 A5477.46519
G1 X74.672 Y33.163 A5477.91019
G1 X74.640 Y34.931 A5478.58312
G1 X74.558 Y36.101 A5479.02922
G1 X74.429 Y37.266 A5479.47532
G1 X74.145 Y39.011 A5480.14825
G1 X73.897 Y40.156 A5480.59424
G1 X73.591 Y41.332 A5481.05677
G1 X73.073 Y42.978 A5481.71333
G1 X72.664 Y44.077 A5482.15948
G1 X72.211 Y45.158 A5482.60558
G1 X71.447 Y46.749 A5483.27741
G1 X70.586 Y48.290 A5483.94925
G1 X69.963 Y49.283 A5484.39534
G1 X69.298 Y50.252 A5484.84254
G1 X68.594 Y51.193 A5485.28974
G1 X67.854 Y52.102 A5485.73584
G1 X66.669 Y53.415 A5486.40888
G1 X65.885 Y54.201 A5486.83164
G1 X64.709 Y55.273 A5487.43708
G1 X63.869 Y55.970 A5487.85245
G1 X62.632 Y56.904 A5488.44231
G1 X61.314 Y57.791 A5489.04703
G1 X60.415 Y58.337 A5489.44754
G1 X59.020 Y59.099 A5490.05221
G1 X57.586 Y59.783 A5490.65688
G1 X56.617 Y60.192 A5491.05738
G1 X55.126 Y60.741 A5491.66205
G1 X53.609 Y61.206 A5492.26574
G1 X52.067 Y61.587 A5492.87031
G1 X50.996 Y61.799 A5493.28578
G1 X49.461 Y62.031 A5493.87652
G1 X48.412 Y62.141 A5494.27807
G1 X47.357 Y62.212 A5494.68055
G1 X46.300 Y62.244 A5495.08304
G1 X45.242 Y62.238 A5495.48552
G1 X44.185 Y62.192 A5495.88801
G1 X43.134 Y62.108 A5496.28950
G1 X41.555 Y61.909 A5496.89517
G1 X40.516 Y61.728 A5497.29656
G1 X39.445 Y61.501 A5497.71311
G1 X37.944 Y61.109 A5498.30377
G1 X36.938 Y60.797 A5498.70432
G1 X35.442 Y60.257 A5499.30988
G1 X34.433 Y59.838 A5499.72549
G1 X33.031 Y59.179 A5500.31511
G1 X31.634 Y58.427 A5500.91885
G1 X30.281 Y57.599 A5501.52253
G1 X28.974 Y56.696 A5502.12710
G1 X28.106 Y56.034 A5502.54276
G1 X26.918 Y55.040 A5503.13233
G1 X25.759 Y53.957 A5503.73607
G1 X24.661 Y52.811 A5504.33975
G1 X23.629 Y51.607 A5504.94344
G1 X22.663 Y50.345 A5505.54811
G1 X22.062 Y49.481 A5505.94862
G1 X21.215 Y48.134 A5506.55428
G1 X20.696 Y47.219 A5506.95479
G1 X19.978 Y45.802 A5507.55947
G1 X19.339 Y44.349 A5508.16315
G1 X18.782 Y42.864 A5508.76683
G1 X18.307 Y41.348 A5509.37140
G1 X18.030 Y40.292 A5509.78714
G1 X17.704 Y38.775 A5510.37763
G1 X17.530 Y37.734 A5510.77918
G1 X17.394 Y36.685 A5511.18166
G1 X17.297 Y35.632 A5511.58415
G1 X17.239 Y34.576 A5511.98659
G1 X17.220 Y33.520 A5512.38889
G1 X17.243 Y32.344 A5512.83636
G1 X17.315 Y31.174 A5513.28242
G1 X17.514 Y29.417 A5513.95536
G1 X17.705 Y28.261 A5514.40146
G1 X17.943 Y27.113 A5514.84756
G1 X18.390 Y25.402 A5515.52050
G1 X18.743 Y24.287 A5515.96550
G1 X19.362 Y22.632 A5516.63832
G1 X19.846 Y21.519 A5517.10023
G1 X20.612 Y19.977 A5517.75522
G1 X21.491 Y18.446 A5518.42712
G1 X22.126 Y17.461 A5518.87310
G1 X22.828 Y16.468 A5519.33608
G1 X23.890 Y15.113 A5519.99110
G1 X25.062 Y13.793 A5520.66300
G1 X25.884 Y12.958 A5521.10898
G1 X26.773 Y12.127 A5521.57192
G1 X28.088 Y11.017 A5522.22698
G1 X29.504 Y9.963 A5522.89887
G1 X30.479 Y9.311 A5523.34497
G1 X31.481 Y8.699 A5523.79206
G1 X32.509 Y8.129 A5524.23928
G1 X34.027 Y8.495 F7800.000
G1 Z38.000 F7800.000
G1 X33.408 Y8.550
G1 F900
G1 X34.938 Y7.837 A5524.88180
G1 X36.531 Y7.211 A5525.53298
G1 X37.620 Y6.846 A5525.97015
G1 X39.266 Y6.387 A5526.62036
G1 X40.384 Y6.136 A5527.05643
G1 X41.511 Y5.931 A5527.49250
G1 X43.205 Y5.712 A5528.14271
G1 X44.348 Y5.623 A5528.57904
G1 X45.589 Y5.580 A5529.05148
G1 X47.201 Y5.605 A5529.66504
G1 X48.347 Y5.680 A5530.10223
G1 X50.044 Y5.879 A5530.75243
G1 X51.174 Y6.070 A5531.18850
G1 X52.295 Y6.307 A5531.62458
G1 X53.947 Y6.746 A5532.27504
G1 X55.131 Y7.130 A5532.74865
G1 X56.638 Y7.703 A5533.36228
G1 X57.687 Y8.163 A5533.79822
G1 X58.714 Y8.664 A5534.23319
G1 X59.722 Y9.208 A5534.66927
G1 X61.182 Y10.096 A5535.31947
G1 X62.132 Y10.742 A5535.75664
G1 X63.494 Y11.773 A5536.40685
G1 X64.373 Y12.513 A5536.84402
G1 X65.624 Y13.680 A5537.49532
G1 X66.802 Y14.922 A5538.14663
G1 X67.547 Y15.793 A5538.58270
G1 X68.255 Y16.693 A5539.01877
G1 X69.243 Y18.090 A5539.67007
G1 X70.144 Y19.545 A5540.32138
G1 X70.697 Y20.549 A5540.75745
G1 X71.206 Y21.572 A5541.19242
G1 X71.674 Y22.615 A5541.62739
G1 X72.099 Y23.679 A5542.06346
G1 X72.653 Y25.298 A5542.71477
G1 X73.106 Y26.949 A5543.36607
G1 X73.352 Y28.068 A5543.80214
G1 X73.552 Y29.193 A5544.23711
G1 X73.706 Y30.326 A5544.67234
G1 X73.820 Y31.563 A5545.14499
G1 X73.887 Y33.176 A5545.75958
G1 X73.856 Y34.887 A5546.41075
G1 X73.776 Y36.030 A5546.84682
G1 X73.650 Y37.169 A5547.28290
G1 X73.374 Y38.858 A5547.93420
G1 X72.996 Y40.527 A5548.58550
G1 X72.686 Y41.630 A5549.02157
G1 X72.332 Y42.717 A5549.45654
G1 X71.934 Y43.788 A5549.89152
G1 X71.492 Y44.842 A5550.32649
G1 X71.008 Y45.877 A5550.76146
G1 X70.480 Y46.894 A5551.19753
G1 X69.615 Y48.371 A5551.84883
G1 X68.661 Y49.792 A5552.50014
G1 X67.975 Y50.710 A5552.93621
G1 X67.252 Y51.598 A5553.37228
G1 X66.107 Y52.866 A5554.02237
G1 X65.336 Y53.639 A5554.43769
G1 X64.200 Y54.675 A5555.02300
G1 X63.405 Y55.336 A5555.41646
G1 X62.176 Y56.265 A5556.00265
G1 X60.896 Y57.126 A5556.58983
G1 X59.572 Y57.914 A5557.17602
G1 X58.661 Y58.401 A5557.56948
G1 X57.270 Y59.064 A5558.15567
G1 X55.843 Y59.650 A5558.74285
G1 X54.388 Y60.156 A5559.32904
G1 X53.400 Y60.449 A5559.72151
G1 X52.403 Y60.705 A5560.11299
G1 X51.397 Y60.924 A5560.50505
G1 X50.214 Y61.131 A5560.96180
G1 X49.367 Y61.251 A5561.28740
G1 X48.344 Y61.358 A5561.67888
G1 X47.318 Y61.427 A5562.07036
G1 X46.290 Y61.459 A5562.46184
G1 X45.261 Y61.453 A5562.85332
G1 X44.234 Y61.408 A5563.24480
G1 X43.207 Y61.326 A5563.63685
G1 X42.016 Y61.180 A5564.09350
G1 X41.170 Y61.050 A5564.41920
G1 X40.160 Y60.855 A5564.81068
G1 X39.156 Y60.623 A5565.20274
G1 X37.997 Y60.303 A5565.66044
G1 X36.695 Y59.885 A5566.18092
G1 X35.254 Y59.334 A5566.76797
G1 X33.848 Y58.706 A5567.35417
G1 X32.927 Y58.242 A5567.74664
G1 X32.023 Y57.745 A5568.13911
G1 X30.709 Y56.941 A5568.72530
G1 X29.441 Y56.065 A5569.31173
G1 X28.552 Y55.385 A5569.73781
G1 X27.437 Y54.451 A5570.29126
G1 X26.312 Y53.399 A5570.87757
G1 X25.532 Y52.596 A5571.30363
G1 X24.566 Y51.509 A5571.85711
G1 X23.606 Y50.302 A5572.44417
G1 X22.715 Y49.045 A5573.03036
G1 X22.157 Y48.175 A5573.42383
G1 X21.387 Y46.844 A5574.00903
G1 X20.911 Y45.926 A5574.40249
G1 X20.265 Y44.528 A5574.98869
G1 X19.697 Y43.096 A5575.57488
G1 X19.361 Y42.118 A5575.96834
G1 X18.928 Y40.643 A5576.55355
G1 X18.684 Y39.641 A5576.94602
G1 X18.477 Y38.633 A5577.33750
G1 X18.307 Y37.619 A5577.72898
G1 X18.175 Y36.599 A5578.12046
G1 X18.081 Y35.574 A5578.51194
G1 X18.024 Y34.551 A5578.90209
G1 X18.005 Y33.515 A5579.29622
G1 X18.057 Y31.808 A5579.94622
G1 X18.151 Y30.666 A5580.38229
G1 X18.291 Y29.529 A5580.81837
G1 X18.587 Y27.846 A5581.46857
G1 X18.842 Y26.730 A5581.90465
G1 X19.143 Y25.627 A5582.33962
G1 X19.489 Y24.534 A5582.77570
G1 X20.088 Y22.932 A5583.42701
G1 X20.785 Y21.368 A5584.07831
G1 X21.304 Y20.347 A5584.51439
G1 X21.865 Y19.348 A5584.95046
G1 X22.776 Y17.902 A5585.60067
G1 X23.437 Y16.963 A5586.03785
G1 X24.491 Y15.619 A5586.68805
G1 X25.243 Y14.754 A5587.12413
G1 X26.028 Y13.923 A5587.55910
G1 X26.848 Y13.123 A5587.99518
G1 X28.132 Y11.992 A5588.64648
G1 X29.484 Y10.942 A5589.29779
G1 X30.423 Y10.286 A5589.73386
G1 X31.386 Y9.670 A5590.16884
G1 X32.374 Y9.095 A5590.60407
G1 X32.877 Y8.830 A5590.82041
G1 X33.516 Y6.866 F7800.000
G1 X32.992 Y7.774
G1 F900
G1 X34.053 Y7.267 A5591.26796
G1 X35.136 Y6.803 A5591.71661
G1 X36.235 Y6.384 A5592.16415
G1 X37.923 Y5.838 A5592.83926
G1 X39.056 Y5.534 A5593.28571
G1 X40.791 Y5.164 A5593.96082
G1 X41.949 Y4.977 A5594.40726
G1 X43.712 Y4.785 A5595.08237
G1 X44.883 Y4.718 A5595.52884
G1 X46.637 Y4.707 A5596.19641
G1 X47.832 Y4.760 A5596.65152
G1 X49.006 Y4.861 A5597.10011
G1 X50.173 Y5.010 A5597.54766
G1 X51.916 Y5.324 A5598.22169
G1 X53.617 Y5.738 A5598.88810
G1 X54.763 Y6.080 A5599.34327
G1 X55.875 Y6.463 A5599.79076
G1 X57.521 Y7.125 A5600.46587
G1 X58.586 Y7.618 A5600.91231
G1 X60.153 Y8.443 A5601.58634
G1 X61.649 Y9.352 A5602.25268
G1 X62.638 Y10.024 A5602.70792
G1 X63.585 Y10.726 A5603.15651
G1 X64.500 Y11.465 A5603.60406
G1 X65.822 Y12.648 A5604.27916
G1 X66.657 Y13.476 A5604.72671
G1 X67.457 Y14.338 A5605.17425
G1 X68.595 Y15.695 A5605.84826
G1 X69.647 Y17.120 A5606.52226
G1 X70.294 Y18.098 A5606.96873
G1 X71.187 Y19.607 A5607.63608
G1 X71.743 Y20.666 A5608.09141
G1 X72.246 Y21.729 A5608.53893
G1 X72.914 Y23.351 A5609.20626
G1 X73.313 Y24.479 A5609.66160
G1 X73.660 Y25.605 A5610.11019
G1 X73.959 Y26.742 A5610.55774
G1 X74.323 Y28.476 A5611.23177
G1 X74.576 Y30.208 A5611.89799
G1 X74.689 Y31.396 A5612.35224
G1 X74.765 Y33.168 A5613.02729
G1 X74.756 Y34.341 A5613.47374
G1 X74.650 Y36.112 A5614.14884
G1 X74.521 Y37.281 A5614.59639
G1 X74.344 Y38.443 A5615.04396
G1 X73.991 Y40.161 A5615.71128
G1 X73.692 Y41.319 A5616.16663
G1 X73.350 Y42.445 A5616.61412
G1 X72.749 Y44.114 A5617.28923
G1 X72.295 Y45.198 A5617.73677
G1 X71.795 Y46.266 A5618.18541
G1 X71.254 Y47.310 A5618.63298
G1 X70.368 Y48.823 A5619.30034
G1 X69.712 Y49.824 A5619.75566
G1 X69.027 Y50.779 A5620.20315
G1 X67.921 Y52.167 A5620.87826
G1 X67.144 Y53.046 A5621.32481
G1 X65.947 Y54.270 A5621.97650
G1 X64.770 Y55.344 A5622.58291
G1 X63.958 Y56.018 A5622.98471
G1 X62.684 Y56.981 A5623.59233
G1 X61.811 Y57.580 A5623.99512
G1 X60.917 Y58.146 A5624.39792
G1 X59.533 Y58.936 A5625.00455
G1 X58.109 Y59.647 A5625.61018
G1 X56.648 Y60.279 A5626.21584
G1 X55.170 Y60.824 A5626.81561
G1 X54.146 Y61.148 A5627.22429
G1 X52.606 Y61.559 A5627.83087
G1 X51.048 Y61.884 A5628.43650
G1 X49.472 Y62.123 A5629.04313
G1 X48.420 Y62.233 A5629.44592
G1 X47.361 Y62.305 A5629.84971
G1 X46.301 Y62.337 A5630.25350
G1 X45.240 Y62.331 A5630.65729
G1 X44.180 Y62.285 A5631.06107
G1 X43.122 Y62.201 A5631.46486
G1 X42.068 Y62.077 A5631.86865
G1 X41.022 Y61.916 A5632.27144
G1 X39.457 Y61.599 A5632.87906
G1 X38.433 Y61.343 A5633.28087
G1 X36.907 Y60.885 A5633.88750
G1 X35.410 Y60.344 A5634.49313
G1 X33.945 Y59.722 A5635.09877
G1 X32.517 Y59.019 A5635.70443
G1 X31.143 Y58.247 A5636.30439
G1 X30.233 Y57.678 A5636.71289
G1 X28.919 Y56.771 A5637.32045
G1 X28.079 Y56.132 A5637.72226
G1 X26.854 Y55.108 A5638.32988
G1 X26.076 Y54.394 A5638.73169
G1 X24.951 Y53.262 A5639.33931
G1 X24.241 Y52.479 A5639.74111
G1 X23.227 Y51.250 A5640.34774
G1 X22.282 Y49.969 A5640.95340
G1 X21.418 Y48.650 A5641.55344
G1 X20.872 Y47.727 A5641.96186
G1 X20.124 Y46.316 A5642.56943
G1 X19.672 Y45.362 A5642.97124
G1 X19.058 Y43.891 A5643.57789
G1 X18.531 Y42.405 A5644.17795
G1 X18.219 Y41.378 A5644.58635
G1 X17.827 Y39.834 A5645.19293
G1 X17.521 Y38.272 A5645.79857
G1 X17.302 Y36.693 A5646.40520
G1 X17.205 Y35.639 A5646.80799
G1 X17.146 Y34.583 A5647.21068
G1 X17.133 Y32.930 A5647.83965
G1 X17.222 Y31.180 A5648.50660
G1 X17.343 Y29.991 A5648.96145
G1 X17.511 Y28.827 A5649.40895
G1 X17.853 Y27.087 A5650.08406
G1 X18.139 Y25.946 A5650.53161
G1 X18.472 Y24.815 A5650.98025
G1 X18.850 Y23.701 A5651.42780
G1 X19.506 Y22.053 A5652.10291
G1 X19.994 Y20.986 A5652.54936
G1 X20.814 Y19.414 A5653.22447
G1 X21.409 Y18.402 A5653.67092
G1 X22.385 Y16.921 A5654.34603
G1 X23.082 Y15.974 A5654.79357
G1 X23.817 Y15.056 A5655.24115
G1 X24.982 Y13.744 A5655.90890
G1 X25.818 Y12.893 A5656.36275
G1 X27.110 Y11.707 A5657.03044
G1 X28.028 Y10.946 A5657.48428
G1 X29.451 Y9.886 A5658.15934
G1 X30.429 Y9.233 A5658.60689
G1 X31.432 Y8.620 A5659.05443
G1 X32.464 Y8.061 A5659.50119
G1 X33.977 Y8.416 F7800.000
G1 Z39.000 F7800.000
G1 X33.358 Y8.485
G1 F900
G1 X33.855 Y8.228 A5659.71408
G1 X34.905 Y7.753 A5660.15266
G1 X36.500 Y7.126 A5660.80498
G1 X37.590 Y6.761 A5661.24246
G1 X38.694 Y6.441 A5661.67994
G1 X40.363 Y6.048 A5662.33226
G1 X41.497 Y5.842 A5662.77084
G1 X43.196 Y5.621 A5663.42316
G1 X44.344 Y5.532 A5663.86110
G1 X45.675 Y5.489 A5664.36813
G1 X47.205 Y5.515 A5664.95057
G1 X48.355 Y5.590 A5665.38901
G1 X50.057 Y5.789 A5666.04132
G1 X51.194 Y5.982 A5666.47991
G1 X52.867 Y6.354 A5667.13222
G1 X53.976 Y6.661 A5667.57016
G1 X55.243 Y7.074 A5668.07727
G1 X56.674 Y7.620 A5668.66022
G1 X57.894 Y8.161 A5669.16817
G1 X59.261 Y8.850 A5669.75064
G1 X60.261 Y9.416 A5670.18831
G1 X61.235 Y10.022 A5670.62470
G1 X62.334 Y10.776 A5671.13185
G1 X63.553 Y11.705 A5671.71539
G1 X64.855 Y12.823 A5672.36854
G1 X65.690 Y13.618 A5672.80712
G1 X66.869 Y14.862 A5673.45943
G1 X67.616 Y15.735 A5673.89691
G1 X68.326 Y16.637 A5674.33375
G1 X69.102 Y17.721 A5674.84096
G1 X69.931 Y19.007 A5675.42334
G1 X70.507 Y20.005 A5675.86165
G1 X71.287 Y21.531 A5676.51397
G1 X71.757 Y22.580 A5676.95145
G1 X72.184 Y23.647 A5677.38893
G1 X72.738 Y25.269 A5678.04125
G1 X73.054 Y26.376 A5678.47919
G1 X73.362 Y27.672 A5678.98642
G1 X73.641 Y29.177 A5679.56878
G1 X73.796 Y30.315 A5680.00599
G1 X73.904 Y31.460 A5680.44347
G1 X73.978 Y33.175 A5681.09688
G1 X73.946 Y34.892 A5681.75030
G1 X73.866 Y36.038 A5682.18778
G1 X73.739 Y37.181 A5682.62526
G1 X73.464 Y38.872 A5683.27757
G1 X73.221 Y39.997 A5683.71551
G1 X72.881 Y41.286 A5684.22275
G1 X72.418 Y42.744 A5684.80510
G1 X72.017 Y43.824 A5685.24342
G1 X71.338 Y45.398 A5685.89573
G1 X70.830 Y46.429 A5686.33321
G1 X70.280 Y47.438 A5686.77069
G1 X69.383 Y48.899 A5687.42301
G1 X68.733 Y49.847 A5687.86048
G1 X68.046 Y50.765 A5688.29686
G1 X67.321 Y51.657 A5688.73434
G1 X66.172 Y52.929 A5689.38655
G1 X65.399 Y53.704 A5689.80321
G1 X64.257 Y54.745 A5690.39141
G1 X63.060 Y55.722 A5690.97950
G1 X62.227 Y56.340 A5691.37422
G1 X60.946 Y57.202 A5691.96174
G1 X59.916 Y57.822 A5692.41917
G1 X58.704 Y58.481 A5692.94438
G1 X57.307 Y59.147 A5693.53322
G1 X55.875 Y59.735 A5694.12230
G1 X54.415 Y60.242 A5694.71039
G1 X53.424 Y60.536 A5695.10413
G1 X52.424 Y60.793 A5695.49688
G1 X51.416 Y61.013 A5695.88963
G1 X50.400 Y61.196 A5696.28237
G1 X49.378 Y61.341 A5696.67512
G1 X48.352 Y61.448 A5697.06787
G1 X47.322 Y61.518 A5697.46062
G1 X46.288 Y61.549 A5697.85433
G1 X44.929 Y61.529 A5698.37177
G1 X44.228 Y61.499 A5698.63880
G1 X43.199 Y61.417 A5699.03154
G1 X42.174 Y61.296 A5699.42429
G1 X41.154 Y61.139 A5699.81704
G1 X40.141 Y60.944 A5700.20979
G1 X39.136 Y60.711 A5700.60254
G1 X38.137 Y60.442 A5700.99628
G1 X36.667 Y59.971 A5701.58379
G1 X35.542 Y59.548 A5702.04105
G1 X34.273 Y59.005 A5702.56643
G1 X32.884 Y58.322 A5703.15528
G1 X31.538 Y57.565 A5703.74337
G1 X30.658 Y57.015 A5704.13810
G1 X29.389 Y56.139 A5704.72520
G1 X28.563 Y55.511 A5705.11993
G1 X27.378 Y54.519 A5705.70803
G1 X26.249 Y53.464 A5706.29612
G1 X25.524 Y52.722 A5706.69085
G1 X24.497 Y51.567 A5707.27894
G1 X23.534 Y50.356 A5707.86803
G1 X22.639 Y49.093 A5708.45711
G1 X21.816 Y47.785 A5709.04521
G1 X21.305 Y46.883 A5709.43994
G1 X20.607 Y45.507 A5710.02704
G1 X20.181 Y44.561 A5710.42177
G1 X19.611 Y43.125 A5711.00987
G1 X19.122 Y41.659 A5711.59796
G1 X18.840 Y40.663 A5711.99170
G1 X18.595 Y39.661 A5712.38445
G1 X18.388 Y38.650 A5712.77720
G1 X18.218 Y37.632 A5713.16995
G1 X18.085 Y36.609 A5713.56270
G1 X17.990 Y35.581 A5713.95544
G1 X17.933 Y34.554 A5714.34683
G1 X17.914 Y33.515 A5714.74226
G1 X17.967 Y31.803 A5715.39437
G1 X18.061 Y30.657 A5715.83185
G1 X18.201 Y29.518 A5716.26869
G1 X18.424 Y28.205 A5716.77552
G1 X18.754 Y26.710 A5717.35829
G1 X19.056 Y25.598 A5717.79661
G1 X19.591 Y23.970 A5718.44893
G1 X20.006 Y22.895 A5718.88751
G1 X20.703 Y21.329 A5719.53983
G1 X21.224 Y20.304 A5719.97731
G1 X21.787 Y19.302 A5720.41479
G1 X22.701 Y17.852 A5721.06711
G1 X23.363 Y16.911 A5721.50506
G1 X24.179 Y15.858 A5722.01193
G1 X25.175 Y14.695 A5722.59465
G1 X25.963 Y13.860 A5723.03187
G1 X26.786 Y13.057 A5723.46935
G1 X28.072 Y11.924 A5724.12167
G1 X28.974 Y11.209 A5724.55961
G1 X30.053 Y10.429 A5725.06653
G1 X31.337 Y9.594 A5725.64921
G1 X32.332 Y9.014 A5726.08753
G1 X32.825 Y8.760 A5726.29862
G1 X33.380 Y7.926 F7800.000
G1 X32.972 Y7.697
G1 F900
G1 X34.018 Y7.184 A5726.74205
G1 X35.100 Y6.721 A5727.19001
G1 X36.686 Y6.133 A5727.83358
G1 X37.893 Y5.753 A5728.31529
G1 X39.530 Y5.331 A5728.95860
G1 X40.769 Y5.076 A5729.44022
G1 X42.528 Y4.811 A5730.11720
G1 X43.702 Y4.696 A5730.56615
G1 X44.880 Y4.628 A5731.01521
G1 X46.571 Y4.616 A5731.65869
G1 X47.838 Y4.670 A5732.14147
G1 X49.013 Y4.772 A5732.59019
G1 X50.776 Y5.015 A5733.26739
G1 X51.932 Y5.235 A5733.71524
