; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X42.142 Y61.530 A5352.20556
G1 X41.114 Y61.371 A5352.73018
G1 X40.056 Y61.166 A5353.27305
G1 X39.078 Y60.940 A5353.77888
G1 X38.071 Y60.668 A5354.30463
G1 X36.587 Y60.193 A5355.08993
G1 X35.131 Y59.637 A5355.87530
G1 X34.156 Y59.211 A5356.41156
G1 X32.774 Y58.531 A5357.18762
G1 X31.416 Y57.767 A5357.97296
G1 X30.514 Y57.203 A5358.50919
G1 X29.247 Y56.327 A5359.28529
G1 X28.013 Y55.371 A5360.07187
G1 X26.837 Y54.349 A5360.85717
G1 X26.079 Y53.628 A5361.38423
G1 X25.001 Y52.503 A5362.16954
G1 X23.987 Y51.320 A5362.95484
G1 X23.344 Y50.495 A5363.48190
G1 X22.442 Y49.224 A5364.26721
G1 X21.613 Y47.905 A5365.05251
G1 X21.097 Y46.995 A5365.57957
G1 X20.392 Y45.605 A5366.36487
G1 X19.765 Y44.179 A5367.15024
G1 X19.383 Y43.186 A5367.68637
G1 X18.896 Y41.727 A5368.46126
G1 X18.612 Y40.724 A5368.98699
G1 X18.365 Y39.713 A5369.51143
G1 X18.156 Y38.693 A5370.03605
G1 X17.980 Y37.631 A5370.57853
G1 X17.851 Y36.635 A5371.08475
G1 X17.755 Y35.598 A5371.60918
G1 X17.698 Y34.563 A5372.13172
G1 X17.678 Y33.515 A5372.65982
G1 X17.731 Y31.788 A5373.53061
G1 X17.826 Y30.633 A5374.11478
G1 X17.968 Y29.485 A5374.69748
G1 X18.156 Y28.345 A5375.28019
G1 X18.391 Y27.210 A5375.86436
G1 X18.829 Y25.535 A5376.73689
G1 X19.369 Y23.889 A5377.60942
G1 X19.786 Y22.808 A5378.19359
G1 X20.246 Y21.747 A5378.77629
G1 X20.749 Y20.706 A5379.35908
G1 X21.305 Y19.666 A5379.95333
G1 X22.187 Y18.203 A5380.81435
G1 X22.848 Y17.223 A5381.41004
G1 X23.877 Y15.855 A5382.27243
G1 X24.999 Y14.537 A5383.14492
G1 X25.797 Y13.692 A5383.73054
G1 X27.047 Y12.498 A5384.60162
G1 X27.924 Y11.740 A5385.18586
G1 X28.849 Y11.008 A5385.78018
G1 X30.239 Y10.016 A5386.64105
G1 X31.216 Y9.392 A5387.22518
G1 X32.218 Y8.808 A5387.80935
G1 X33.753 Y8.015 A5388.68042
G1 X34.265 Y7.783 A5388.96367
G1 X35.022 Y5.820 F7800.000
G1 X34.464 Y6.746
G1 F900
G1 X35.015 Y6.503 A5389.26706
G1 X36.694 Y5.882 A5390.16957
G1 X37.827 Y5.529 A5390.76742
G1 X39.564 Y5.082 A5391.67139
G1 X40.727 Y4.846 A5392.26924
G1 X42.501 Y4.579 A5393.17321
G1 X43.684 Y4.463 A5393.77252
G1 X44.874 Y4.394 A5394.37298
G1 X46.150 Y4.376 A5395.01623
G1 X47.856 Y4.437 A5395.87640
G1 X49.038 Y4.539 A5396.47439
G1 X50.815 Y4.784 A5397.37836
G1 X51.980 Y5.006 A5397.97621
G1 X53.723 Y5.431 A5398.88018
G1 X54.862 Y5.772 A5399.47919
G1 X56.068 Y6.189 A5400.12237
G1 X57.648 Y6.827 A5400.98114
G1 X59.266 Y7.596 A5401.88380
G1 X60.312 Y8.161 A5402.48310
G1 X61.335 Y8.768 A5403.08241
G1 X62.826 Y9.760 A5403.98492
G1 X64.253 Y10.841 A5404.88743
G1 X65.163 Y11.607 A5405.48674
G1 X66.043 Y12.411 A5406.08750
G1 X66.887 Y13.249 A5406.68680
G1 X68.095 Y14.575 A5407.59077
G1 X68.849 Y15.494 A5408.18978
G1 X69.615 Y16.514 A5408.83287
G1 X70.571 Y17.929 A5409.69319
G1 X71.186 Y18.946 A5410.29234
G1 X71.799 Y20.065 A5410.93542
G1 X72.543 Y21.602 A5411.79575
G1 X73.007 Y22.697 A5412.39520
G1 X73.426 Y23.810 A5412.99450
G1 X73.972 Y25.519 A5413.89847
G1 X74.275 Y26.669 A5414.49777
G1 X74.530 Y27.830 A5415.09707
G1 X74.826 Y29.600 A5416.00104
G1 X74.962 Y30.781 A5416.60034
G1 X75.050 Y31.967 A5417.19964
G1 X75.090 Y33.757 A5418.10215
G1 X75.020 Y35.547 A5419.00467
G1 X74.914 Y36.731 A5419.60397
G1 X74.758 Y37.913 A5420.20473
G1 X74.555 Y39.085 A5420.80403
G1 X74.158 Y40.834 A5421.70800
G1 X73.837 Y41.976 A5422.30584
G1 X73.264 Y43.676 A5423.20981
G1 X72.828 Y44.779 A5423.80766
G1 X72.084 Y46.412 A5424.71163
G1 X71.537 Y47.467 A5425.31064
G1 X70.901 Y48.573 A5425.95372
G1 X69.978 Y50.008 A5426.81375
G1 X69.234 Y51.042 A5427.45554
G1 X68.168 Y52.376 A5428.31585
G1 X67.382 Y53.265 A5428.91399
G1 X66.172 Y54.503 A5429.78662
G1 X64.981 Y55.589 A5430.59862
G1 X64.160 Y56.271 A5431.13668
G1 X62.874 Y57.243 A5431.94897
G1 X61.539 Y58.141 A5432.75995
G1 X60.156 Y58.965 A5433.57092
G1 X58.730 Y59.710 A5434.38190
G1 X57.263 Y60.377 A5435.19419
G1 X56.271 Y60.773 A5435.73225
G1 X54.747 Y61.303 A5436.54559
G1 X53.647 Y61.627 A5437.12317
G1 X52.158 Y61.994 A5437.89607
G1 X50.574 Y62.294 A5438.70849
G1 X49.514 Y62.444 A5439.24787
G1 X48.447 Y62.556 A5439.78857
G1 X47.377 Y62.628 A5440.32926
G1 X46.305 Y62.661 A5440.86995
G1 X45.232 Y62.654 A5441.41064
G1 X44.160 Y62.608 A5441.95133
G1 X43.090 Y62.523 A5442.49203
G1 X42.027 Y62.398 A5443.03141
G1 X40.434 Y62.137 A5443.84501
G1 X39.389 Y61.916 A5444.38308
G1 X37.828 Y61.509 A5445.19641
G1 X36.733 Y61.168 A5445.77410
G1 X35.292 Y60.646 A5446.54690
G1 X33.810 Y60.016 A5447.35801
G1 X32.364 Y59.305 A5448.17030
G1 X31.429 Y58.790 A5448.70837
G1 X30.052 Y57.947 A5449.52171
G1 X29.104 Y57.303 A5450.09943
G1 X27.876 Y56.384 A5450.87219
G1 X26.641 Y55.352 A5451.68331
G1 X25.464 Y54.251 A5452.49560
G1 X24.718 Y53.487 A5453.03367
G1 X23.645 Y52.281 A5453.84727
G1 X22.973 Y51.452 A5454.38534
G1 X22.016 Y50.154 A5455.19763
G1 X21.134 Y48.806 A5456.00966
G1 X20.552 Y47.818 A5456.58744
G1 X19.834 Y46.461 A5457.36119
G1 X19.345 Y45.423 A5457.93911
G1 X18.755 Y44.006 A5458.71286
G1 X18.364 Y42.928 A5459.29078
G1 X17.907 Y41.465 A5460.06348
G1 X17.511 Y39.904 A5460.87459
G1 X17.202 Y38.325 A5461.68557
G1 X16.980 Y36.729 A5462.49786
G1 X16.881 Y35.663 A5463.03725
G1 X16.822 Y34.595 A5463.57649
G1 X16.809 Y32.921 A5464.41982
G1 X16.863 Y31.648 A5465.06210
G1 X17.022 Y29.949 A5465.92207
G1 X17.192 Y28.772 A5466.52123
G1 X17.428 Y27.517 A5467.16467
G1 X17.827 Y25.858 A5468.02465
G1 X18.163 Y24.720 A5468.62265
G1 X18.756 Y23.027 A5469.52662
G1 X19.207 Y21.927 A5470.12563
G1 X19.741 Y20.768 A5470.76906
G1 X20.531 Y19.256 A5471.62876
G1 X21.180 Y18.159 A5472.27086
G1 X22.120 Y16.735 A5473.13086
G1 X22.825 Y15.777 A5473.73002
G1 X23.625 Y14.782 A5474.37342
G1 X24.759 Y13.507 A5475.23344
G1 X25.591 Y12.661 A5475.83144
G1 X26.913 Y11.449 A5476.73541
G1 X27.829 Y10.691 A5477.33442
G1 X28.846 Y9.920 A5477.97778
G1 X30.256 Y8.959 A5478.83784
G1 X31.272 Y8.339 A5479.43729
G1 X32.314 Y7.760 A5480.03805
G1 X33.376 Y7.225 A5480.63735
G1 X33.915 Y6.988 A5480.93411
G1 X34.952 Y7.097 F7800.000
G1 Z43.500 F7800.000
G1 X34.762 Y7.426
G1 F900
G1 X35.841 Y6.990 A5481.52075
G1 X37.484 Y6.421 A5482.39681
G1 X39.053 Y5.981 A5483.21841
G1 X40.294 Y5.699 A5483.85950
G1 X41.440 Y5.490 A5484.44652
G1 X43.161 Y5.267 A5485.32131
G1 X44.324 Y5.177 A5485.90921
G1 X45.951 Y5.131 A5486.72942
G1 X47.223 Y5.159 A5487.37039
G1 X48.382 Y5.235 A5487.95601
G1 X49.540 Y5.358 A5488.54265
G1 X51.257 Y5.631 A5489.41870
G1 X52.849 Y5.983 A5490.24044
G1 X54.078 Y6.320 A5490.88266
G1 X55.624 Y6.831 A5491.70334
G1 X56.810 Y7.291 A5492.34428
G1 X57.877 Y7.759 A5492.93129
G1 X59.429 Y8.536 A5493.80608
G1 X60.445 Y9.112 A5494.39464
G1 X61.819 Y9.983 A5495.21435
G1 X62.857 Y10.716 A5495.85522
G1 X63.779 Y11.429 A5496.44223
G1 X65.095 Y12.560 A5497.31702
G1 X65.940 Y13.365 A5497.90492
G1 X67.062 Y14.545 A5498.72534
G1 X67.891 Y15.509 A5499.36616
G1 X68.611 Y16.424 A5499.95298
G1 X69.553 Y17.752 A5500.77342
G1 X70.236 Y18.824 A5501.41421
G1 X70.818 Y19.833 A5502.00103
G1 X71.561 Y21.281 A5502.82149
G1 X72.084 Y22.440 A5503.46227
G1 X72.516 Y23.519 A5504.04783
G1 X72.904 Y24.617 A5504.63447
G1 X73.397 Y26.281 A5505.50926
G1 X73.671 Y27.412 A5506.09589
G1 X73.898 Y28.554 A5506.68253
G1 X74.149 Y30.272 A5507.55732
G1 X74.259 Y31.433 A5508.14542
G1 X74.333 Y33.168 A5509.02020
G1 X74.324 Y34.332 A5509.60684
G1 X74.267 Y35.494 A5510.19329
G1 X74.106 Y37.114 A5511.01377
G1 X73.917 Y38.374 A5511.65598
G1 X73.568 Y40.076 A5512.53114
G1 X73.275 Y41.205 A5513.11904
G1 X72.789 Y42.759 A5513.93951
G1 X72.348 Y43.954 A5514.58173
G1 X71.661 Y45.549 A5515.45690
G1 X71.145 Y46.595 A5516.04480
G1 X70.353 Y48.018 A5516.86524
G1 X69.678 Y49.099 A5517.50730
G1 X68.745 Y50.433 A5518.32810
G1 X67.965 Y51.438 A5518.96890
G1 X67.214 Y52.324 A5519.55446
G1 X66.427 Y53.178 A5520.13950
G1 X65.646 Y53.960 A5520.69674
G1 X64.491 Y55.013 A5521.48422
G1 X63.684 Y55.685 A5522.01351
G1 X62.435 Y56.628 A5522.80215
G1 X61.135 Y57.503 A5523.59211
G1 X59.788 Y58.305 A5524.38206
G1 X58.401 Y59.030 A5525.17071
G1 X57.449 Y59.473 A5525.70000
G1 X56.001 Y60.068 A5526.48864
G1 X54.523 Y60.581 A5527.27729
G1 X53.518 Y60.879 A5527.80527
G1 X52.506 Y61.139 A5528.33194
G1 X51.676 Y61.321 A5528.76029
G1 X50.458 Y61.547 A5529.38440
G1 X49.422 Y61.694 A5529.91190
G1 X48.382 Y61.803 A5530.43857
G1 X47.340 Y61.873 A5530.96525
G1 X46.295 Y61.905 A5531.49192
G1 X45.250 Y61.899 A5532.01859
G1 X44.206 Y61.854 A5532.54526
G1 X43.359 Y61.786 A5532.97347
G1 X42.128 Y61.650 A5533.59772
G1 X41.093 Y61.490 A5534.12523
G1 X40.067 Y61.292 A5534.65190
G1 X39.049 Y61.057 A5535.17857
G1 X38.038 Y60.784 A5535.70638
G1 X36.642 Y60.339 A5536.44451
G1 X35.566 Y59.942 A5537.02284
G1 X34.125 Y59.329 A5537.81182
G1 X32.718 Y58.637 A5538.60178
G1 X31.354 Y57.870 A5539.39043
G1 X30.464 Y57.314 A5539.91972
G1 X29.176 Y56.424 A5540.70837
G1 X27.937 Y55.464 A5541.49832
G1 X26.755 Y54.438 A5542.28697
G1 X25.995 Y53.714 A5542.81627
G1 X24.912 Y52.584 A5543.60474
G1 X23.956 Y51.471 A5544.34407
G1 X23.248 Y50.568 A5544.92251
G1 X22.342 Y49.291 A5545.71149
G1 X21.508 Y47.964 A5546.50145
G1 X20.748 Y46.593 A5547.29123
G1 X20.107 Y45.274 A5548.03053
G1 X19.653 Y44.222 A5548.60769
G1 X19.276 Y43.244 A5549.13602
G1 X18.781 Y41.762 A5549.92335
G1 X18.496 Y40.754 A5550.45134
G1 X18.248 Y39.739 A5550.97802
G1 X18.038 Y38.715 A5551.50469
G1 X17.865 Y37.684 A5552.03136
G1 X17.731 Y36.648 A5552.55804
G1 X17.653 Y35.803 A5552.98579
G1 X17.577 Y34.569 A5553.60852
G1 X17.558 Y33.515 A5554.13974
G1 X17.611 Y31.781 A5555.01425
G1 X17.706 Y30.621 A5555.60090
G1 X17.849 Y29.466 A5556.18734
G1 X18.128 Y27.863 A5557.00728
G1 X18.409 Y26.622 A5557.64859
G1 X18.715 Y25.498 A5558.23561
G1 X19.256 Y23.848 A5559.11040
G1 X19.676 Y22.760 A5559.69850
G1 X20.383 Y21.174 A5560.57329
G1 X20.911 Y20.134 A5561.16139
G1 X21.776 Y18.629 A5562.03618
G1 X22.407 Y17.651 A5562.62283
G1 X23.077 Y16.699 A5563.20927
G1 X24.079 Y15.417 A5564.02927
G1 X24.912 Y14.455 A5564.67051
G1 X25.709 Y13.610 A5565.25608
G1 X26.540 Y12.799 A5565.84126
G1 X27.404 Y12.023 A5566.42645
G1 X28.301 Y11.281 A5567.01309
G1 X29.695 Y10.242 A5567.88914
G1 X31.058 Y9.349 A5568.71067
G1 X32.158 Y8.703 A5569.35330
G1 X33.702 Y7.907 A5570.22847
G1 X34.215 Y7.674 A5570.51274
G1 X34.896 Y6.270 F7800.000
G1 X34.419 Y6.627
G1 F900
G1 X34.969 Y6.391 A5570.81435
G1 X36.085 Y5.966 A5571.41613
G1 X37.799 Y5.412 A5572.32382
G1 X38.950 Y5.103 A5572.92414
G1 X40.708 Y4.727 A5573.83036
G1 X42.486 Y4.460 A5574.73659
G1 X43.675 Y4.343 A5575.33837
G1 X44.867 Y4.275 A5575.94025
G1 X46.603 Y4.263 A5576.81523
G1 X47.861 Y4.317 A5577.44982
G1 X49.053 Y4.420 A5578.05283
G1 X50.238 Y4.571 A5578.65461
G1 X52.011 Y4.890 A5579.56229
G1 X53.171 Y5.160 A5580.16261
G1 X54.899 Y5.658 A5581.06895
G1 X56.533 Y6.237 A5581.94240
G1 X57.694 Y6.716 A5582.57560
G1 X59.320 Y7.489 A5583.48306
G1 X60.371 Y8.056 A5584.08484
G1 X61.398 Y8.666 A5584.68672
G1 X62.844 Y9.627 A5585.56159
G1 X63.857 Y10.375 A5586.19628
G1 X64.786 Y11.125 A5586.79784
G1 X66.128 Y12.326 A5587.70552
G1 X66.976 Y13.167 A5588.30730
G1 X67.790 Y14.044 A5588.91053
G1 X68.568 Y14.954 A5589.51376
G1 X69.307 Y15.892 A5590.11554
G1 X70.345 Y17.360 A5591.02176
G1 X71.292 Y18.889 A5591.92798
G1 X71.866 Y19.933 A5592.52830
G1 X72.653 Y21.553 A5593.43598
G1 X73.119 Y22.653 A5594.03776
G1 X73.539 Y23.770 A5594.63954
G1 X74.087 Y25.486 A5595.54722
G1 X74.391 Y26.638 A5596.14754
G1 X74.759 Y28.398 A5597.05376
G1 X75.020 Y30.177 A5597.95998
G1 X75.132 Y31.363 A5598.56030
G1 X75.209 Y33.163 A5599.46798
G1 X75.199 Y34.354 A5600.06841
G1 X75.098 Y36.087 A5600.94319
G1 X74.961 Y37.336 A5601.57651
G1 X74.671 Y39.113 A5602.48397
G1 X74.419 Y40.281 A5603.08575
G1 X74.120 Y41.437 A5603.68763
G1 X73.600 Y43.093 A5604.56243
G1 X73.163 Y44.274 A5605.19719
G1 X72.700 Y45.378 A5605.80020
G1 X72.193 Y46.462 A5606.40344
G1 X71.643 Y47.522 A5607.00532
G1 X70.767 Y49.021 A5607.88014
G1 X70.078 Y50.075 A5608.51488
G1 X69.382 Y51.045 A5609.11644
G1 X68.260 Y52.454 A5610.02412
G1 X67.470 Y53.346 A5610.62459
G1 X66.255 Y54.590 A5611.50080
G1 X65.059 Y55.680 A5612.31614
G1 X64.235 Y56.365 A5612.85643
G1 X62.944 Y57.341 A5613.67206
G1 X61.603 Y58.243 A5614.48638
G1 X60.214 Y59.069 A5615.30079
G1 X58.832 Y59.793 A5616.08691
G1 X57.808 Y60.272 A5616.65681
G1 X56.309 Y60.887 A5617.47355
G1 X55.299 Y61.249 A5618.01384
G1 X53.749 Y61.724 A5618.83078
G1 X52.711 Y61.991 A5619.37108
G1 X51.127 Y62.321 A5620.18671
G1 X49.526 Y62.563 A5621.00234
G1 X48.458 Y62.675 A5621.54394
G1 X47.383 Y62.748 A5622.08686
G1 X46.306 Y62.781 A5622.62978
G1 X45.229 Y62.774 A5623.17270
G1 X44.152 Y62.728 A5623.71562
G1 X43.078 Y62.642 A5624.25854
G1 X42.008 Y62.517 A5624.80146
G1 X40.946 Y62.353 A5625.34307
G1 X39.360 Y62.032 A5626.15869
G1 X37.794 Y61.625 A5626.97432
G1 X36.770 Y61.307 A5627.51462
G1 X35.247 Y60.757 A5628.33025
G1 X33.758 Y60.124 A5629.14588
G1 X32.792 Y59.660 A5629.68618
G1 X31.364 Y58.891 A5630.50312
G1 X30.445 Y58.340 A5631.04342
G1 X29.096 Y57.445 A5631.85905
G1 X27.799 Y56.477 A5632.67468
G1 X26.970 Y55.797 A5633.21498
G1 X25.768 Y54.714 A5634.03061
G1 X24.629 Y53.567 A5634.84502
G1 X23.591 Y52.402 A5635.63135
G1 X22.878 Y51.525 A5636.20105
G1 X21.916 Y50.220 A5637.01779
G1 X21.321 Y49.329 A5637.55809
G1 X20.484 Y47.943 A5638.37382
G1 X19.752 Y46.565 A5639.16017
G1 X19.267 Y45.544 A5639.72985
G1 X18.642 Y44.049 A5640.54659
G1 X18.275 Y43.041 A5641.08689
G1 X17.791 Y41.497 A5641.90252
G1 X17.394 Y39.931 A5642.71684
G1 X17.083 Y38.345 A5643.53116
G1 X16.860 Y36.742 A5644.34679
G1 X16.762 Y35.672 A5644.88840
G1 X16.702 Y34.599 A5645.42986
G1 X16.689 Y32.918 A5646.27696
G1 X16.737 Y31.727 A5646.87768
G1 X16.896 Y29.998 A5647.75285
G1 X17.073 Y28.751 A5648.38725
G1 X17.292 Y27.578 A5648.98892
G1 X17.695 Y25.889 A5649.86409
G1 X18.048 Y24.683 A5650.49703
G1 X18.644 Y22.984 A5651.40450
G1 X19.097 Y21.879 A5652.00628
G1 X19.595 Y20.791 A5652.60951
G1 X20.138 Y19.724 A5653.21275
G1 X20.722 Y18.682 A5653.81453
G1 X21.681 Y17.161 A5654.72086
G1 X22.693 Y15.753 A5655.59454
G1 X23.478 Y14.769 A5656.22898
G1 X24.261 Y13.868 A5656.83054
G1 X25.509 Y12.574 A5657.73677
G1 X26.834 Y11.358 A5658.64299
G1 X27.752 Y10.598 A5659.24332
G1 X29.197 Y9.522 A5660.15100
G1 X30.189 Y8.859 A5660.75278
G1 X31.209 Y8.237 A5661.35456
G1 X32.792 Y7.378 A5662.26224
G1 X33.868 Y6.864 A5662.86327
G1 X34.906 Y6.976 F7800.000
G1 Z45.000 F7800.000
G1 X34.733 Y7.319
G1 F900
G1 X36.262 Y6.711 A5663.69269
G1 X37.328 Y6.350 A5664.25971
G1 X38.807 Y5.926 A5665.03521
G1 X40.238 Y5.593 A5665.77572
G1 X41.345 Y5.389 A5666.34292
G1 X42.870 Y5.184 A5667.11828
G1 X44.334 Y5.061 A5667.85871
G1 X45.458 Y5.019 A5668.42585
G1 X46.928 Y5.034 A5669.16630
G1 X48.463 Y5.127 A5669.94161
G1 X49.582 Y5.248 A5670.50883
G1 X51.034 Y5.475 A5671.24947
G1 X52.540 Y5.789 A5672.02475
G1 X53.630 Y6.070 A5672.59180
G1 X55.035 Y6.504 A5673.33260
G1 X56.480 Y7.034 A5674.10875
G1 X57.832 Y7.612 A5674.84961
G1 X58.845 Y8.101 A5675.41663
G1 X60.197 Y8.835 A5676.19180
G1 X61.454 Y9.602 A5676.93370
G1 X62.666 Y10.437 A5677.67532
G1 X63.888 Y11.370 A5678.45034
G1 X64.749 Y12.096 A5679.01765
G1 X65.827 Y13.095 A5679.75842
G1 X66.901 Y14.196 A5680.53345
G1 X67.647 Y15.038 A5681.10059
G1 X68.570 Y16.182 A5681.84150
G1 X69.473 Y17.427 A5682.61656
G1 X70.090 Y18.368 A5683.18353
G1 X70.839 Y19.634 A5683.92458
G1 X71.552 Y20.998 A5684.70048
G1 X72.165 Y22.337 A5685.44269
G1 X72.729 Y23.770 A5686.21856
G1 X73.198 Y25.163 A5686.95930
G1 X73.507 Y26.245 A5687.52649
G1 X73.843 Y27.676 A5688.26730
G1 X74.119 Y29.189 A5689.04218
G1 X74.268 Y30.305 A5689.60941
G1 X74.395 Y31.769 A5690.35034
G1 X74.449 Y33.306 A5691.12529
G1 X74.436 Y34.431 A5691.69234
G1 X74.350 Y35.899 A5692.43339
G1 X74.180 Y37.429 A5693.20925
G1 X73.941 Y38.880 A5693.95028
G1 X73.708 Y39.981 A5694.51736
G1 X73.318 Y41.469 A5695.29230
G1 X72.873 Y42.870 A5696.03320
G1 X72.483 Y43.926 A5696.60046
G1 X71.881 Y45.341 A5697.37536
G1 X71.239 Y46.663 A5698.11612
G1 X70.700 Y47.651 A5698.68331
G1 X69.937 Y48.907 A5699.42404
G1 X69.074 Y50.180 A5700.19898
G1 X68.398 Y51.080 A5700.76623
G1 X67.462 Y52.213 A5701.50707
G1 X66.423 Y53.347 A5702.28203
G1 X65.650 Y54.116 A5702.83127
G1 X64.641 Y55.036 A5703.51945
G1 X63.587 Y55.905 A5704.20807
G1 X62.411 Y56.786 A5704.94848
G1 X61.276 Y57.549 A5705.63778
G1 X60.106 Y58.255 A5706.32640
G1 X58.813 Y58.953 A5707.06687
G1 X57.578 Y59.541 A5707.75611
G1 X56.317 Y60.067 A5708.44472
G1 X54.935 Y60.568 A5709.18526
G1 X53.627 Y60.968 A5709.87478
G1 X52.206 Y61.324 A5710.61315
G1 X51.584 Y61.459 A5710.93384
G1 X50.551 Y61.648 A5711.46306
G1 X49.508 Y61.799 A5711.99403
G1 X48.052 Y61.942 A5712.73163
G1 X47.417 Y61.984 A5713.05223
G1 X46.364 Y62.019 A5713.58285
G1 X44.901 Y62.000 A5714.32048
G1 X44.265 Y61.973 A5714.64101
G1 X43.218 Y61.892 A5715.17030
G1 X42.172 Y61.771 A5715.70129
G1 X40.727 Y61.537 A5716.43896
G1 X40.102 Y61.417 A5716.75941
G1 X39.078 Y61.183 A5717.28873
G1 X38.063 Y60.911 A5717.81836
G1 X37.060 Y60.602 A5718.34731
G1 X36.360 Y60.361 A5718.72048
G1 X35.087 Y59.873 A5719.40735
G1 X33.838 Y59.321 A5720.09590
G1 X32.523 Y58.663 A5720.83684
G1 X31.332 Y57.991 A5721.52571
G1 X30.177 Y57.261 A5722.21425
G1 X28.973 Y56.417 A5722.95526
G1 X27.895 Y55.578 A5723.64408
G1 X26.859 Y54.686 A5724.33262
G1 X25.792 Y53.674 A5725.07368
G1 X24.849 Y52.685 A5725.76246
G1 X23.956 Y51.651 A5726.45099
G1 X23.049 Y50.493 A5727.19210
G1 X22.261 Y49.377 A5727.88083
G1 X21.530 Y48.223 A5728.56937
G1 X20.803 Y46.944 A5729.31053
G1 X20.188 Y45.724 A5729.99921
G1 X19.634 Y44.475 A5730.68776
G1 X19.104 Y43.103 A5731.42894
G1 X18.674 Y41.805 A5732.11816
G1 X18.288 Y40.390 A5732.85685
G1 X18.138 Y39.774 A5733.17680
G1 X17.926 Y38.744 A5733.70638
G1 X17.752 Y37.705 A5734.23751
G1 X17.579 Y36.251 A5734.97529
G1 X17.521 Y35.619 A5735.29520
G1 X17.462 Y34.572 A5735.82362
G1 X17.443 Y33.516 A5736.35570
G1 X17.483 Y32.049 A5737.09572
G1 X17.602 Y30.514 A5737.87150
G1 X17.743 Y29.397 A5738.43859
G1 X17.994 Y27.950 A5739.17891
G1 X18.334 Y26.449 A5739.95474
G1 X18.635 Y25.364 A5740.52165
G1 X19.092 Y23.968 A5741.26210
G1 X19.647 Y22.530 A5742.03881
G1 X20.248 Y21.190 A5742.77919
G1 X20.754 Y20.185 A5743.34622
G1 X21.512 Y18.845 A5744.12197
G1 X22.299 Y17.605 A5744.86225
G1 X22.946 Y16.684 A5745.42946
G1 X23.890 Y15.468 A5746.20510
G1 X24.848 Y14.354 A5746.94529
G1 X25.620 Y13.536 A5747.51239
G1 X26.678 Y12.517 A5748.25266
G1 X27.839 Y11.506 A5749.02827
G1 X28.722 Y10.809 A5749.59542
G1 X29.916 Y9.952 A5750.33584
G1 X31.211 Y9.121 A5751.11147
G1 X32.185 Y8.558 A5751.67844
G1 X33.490 Y7.882 A5752.41902
G1 X34.186 Y7.567 A5752.80419
G1 X34.930 Y5.685 F7800.000
G1 X34.383 Y6.520
G1 F900
G1 X35.608 Y6.020 A5753.47131
G1 X36.439 Y5.723 A5753.91596
G1 X37.707 Y5.320 A5754.58637
G1 X38.556 Y5.086 A5755.03035
G1 X39.414 Y4.879 A5755.47515
G1 X40.715 Y4.610 A5756.14444
G1 X42.027 Y4.405 A5756.81364
G1 X42.903 Y4.299 A5757.25834
G1 X43.782 Y4.221 A5757.70308
G1 X44.885 Y4.160 A5758.25969
G1 X46.214 Y4.144 A5758.92972
G1 X47.096 Y4.163 A5759.37441
G1 X47.977 Y4.211 A5759.81912
G1 X49.078 Y4.308 A5760.37572
G1 X50.396 Y4.482 A5761.04580
G1 X51.266 Y4.627 A5761.49047
G1 X52.132 Y4.799 A5761.93516
G1 X53.207 Y5.052 A5762.49175
G1 X54.487 Y5.412 A5763.16187
G1 X55.328 Y5.679 A5763.60654
G1 X56.160 Y5.973 A5764.05119
G1 X57.188 Y6.376 A5764.60779
G1 X58.404 Y6.915 A5765.27794
G1 X59.198 Y7.299 A5765.72261
G1 X59.980 Y7.709 A5766.16723
G1 X60.940 Y8.254 A5766.72382
G1 X62.067 Y8.961 A5767.39401
G1 X62.798 Y9.454 A5767.83867
G1 X63.513 Y9.971 A5768.28327
G1 X64.386 Y10.648 A5768.83985
G1 X65.400 Y11.508 A5769.51007
G1 X66.054 Y12.100 A5769.95473
G1 X66.687 Y12.712 A5770.39860
G1 X67.607 Y13.674 A5771.06925
G1 X68.194 Y14.332 A5771.51373
G1 X68.760 Y15.009 A5771.95840
G1 X69.440 Y15.880 A5772.51514
G1 X70.213 Y16.962 A5773.18532
G1 X70.701 Y17.697 A5773.62980
G1 X71.164 Y18.448 A5774.07445
G1 X71.713 Y19.406 A5774.63118
G1 X72.324 Y20.588 A5775.30138
G1 X72.702 Y21.385 A5775.74586
G1 X73.054 Y22.193 A5776.18985
G1 X73.538 Y23.432 A5776.86055
G1 X73.829 Y24.264 A5777.30486
G1 X74.094 Y25.105 A5777.74901
G1 X74.446 Y26.388 A5778.41973
G1 X74.648 Y27.246 A5778.86386
G1 X74.822 Y28.111 A5779.30818
G1 X75.038 Y29.423 A5779.97831
G1 X75.171 Y30.520 A5780.53520
G1 X75.248 Y31.399 A5780.97993
G1 X75.298 Y32.279 A5781.42422
G1 X75.325 Y33.610 A5782.09495
G1 X75.309 Y34.491 A5782.53892
