; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X127.667 Y164.245 A7451.42464
G1 X126.607 Y164.310 A7451.56585
G1 X125.541 Y164.337 A7451.70756
G1 X124.860 Y164.332 A7451.79803
G1 X123.410 Y164.273 A7451.99096
G1 X122.351 Y164.184 A7452.13217
G1 X120.931 Y164.003 A7452.32237
G1 X120.237 Y163.889 A7452.41585
G1 X119.190 Y163.684 A7452.55775
G1 X117.788 Y163.347 A7452.74939
G1 X116.455 Y162.956 A7452.93398
G1 X115.087 Y162.485 A7453.12630
G1 X113.734 Y161.940 A7453.32018
G1 X112.498 Y161.374 A7453.50083
G1 X111.197 Y160.700 A7453.69553
G1 X109.923 Y159.955 A7453.89176
G1 X108.806 Y159.230 A7454.06871
G1 X107.604 Y158.365 A7454.26550
G1 X106.256 Y157.278 A7454.49573
G1 X105.460 Y156.570 A7454.63734
G1 X104.384 Y155.526 A7454.83657
G1 X103.504 Y154.586 A7455.00766
G1 X102.530 Y153.443 A7455.20728
G1 X101.611 Y152.245 A7455.40796
G1 X100.889 Y151.204 A7455.57640
G1 X100.085 Y149.921 A7455.77759
G1 X99.346 Y148.592 A7455.97969
G1 X98.790 Y147.471 A7456.14596
G1 X98.178 Y146.077 A7456.34839
G1 X97.639 Y144.646 A7456.55153
G1 X97.256 Y143.469 A7456.71617
G1 X96.853 Y141.994 A7456.91939
G1 X96.496 Y140.337 A7457.14468
G1 X96.320 Y139.280 A7457.28700
G1 X96.203 Y138.373 A7457.40857
G1 X96.085 Y137.145 A7457.57257
G1 X96.026 Y136.076 A7457.71480
G1 X96.012 Y134.489 A7457.92582
G1 X96.064 Y133.158 A7458.10279
G1 X96.161 Y131.990 A7458.25864
G1 X96.384 Y130.316 A7458.48303
G1 X96.625 Y129.007 A7458.65999
G1 X97.017 Y127.369 A7458.88385
G1 X97.395 Y126.084 A7459.06181
G1 X97.773 Y124.975 A7459.21757
G1 X98.392 Y123.415 A7459.44058
G1 X98.952 Y122.188 A7459.61985
G1 X99.484 Y121.146 A7459.77542
G1 X100.314 Y119.699 A7459.99705
G1 X101.051 Y118.553 A7460.17813
G1 X101.725 Y117.599 A7460.33342
G1 X102.744 Y116.296 A7460.55328
G1 X103.646 Y115.256 A7460.73630
G1 X104.786 Y114.072 A7460.95468
G1 X105.802 Y113.120 A7461.13975
G1 X107.050 Y112.066 A7461.35683
G1 X107.969 Y111.362 A7461.51071
G1 X109.131 Y110.552 A7461.69903
G1 X110.500 Y109.696 A7461.91359
G1 X111.506 Y109.132 A7462.06692
G1 X112.794 Y108.484 A7462.25850
G1 X114.250 Y107.842 A7462.47007
G1 X115.615 Y107.325 A7462.66407
G1 X117.117 Y106.840 A7462.87372
G1 X118.549 Y106.463 A7463.07056
G1 X120.077 Y106.140 A7463.27824
G1 X120.745 Y106.037 A7463.36800
G1 X121.350 Y106.569 F7800.000
G1 Z44.450 F7800.000
G1 X121.038 Y106.849
G1 F1800
G1 X122.553 Y106.652 A7463.57100
G1 X123.700 Y106.562 A7463.72384
G1 X125.301 Y106.515 A7463.93674
G1 X126.664 Y106.545 A7464.11798
G1 X127.808 Y106.621 A7464.27035
G1 X129.370 Y106.800 A7464.47932
G1 X130.763 Y107.034 A7464.66701
G1 X132.279 Y107.370 A7464.87346
G1 X133.372 Y107.668 A7465.02397
G1 X134.757 Y108.113 A7465.21741
G1 X136.184 Y108.655 A7465.42027
G1 X137.547 Y109.260 A7465.61852
G1 X138.891 Y109.938 A7465.81861
G1 X139.875 Y110.495 A7465.96883
G1 X141.123 Y111.281 A7466.16485
G1 X142.378 Y112.163 A7466.36873
G1 X143.267 Y112.854 A7466.51840
G1 X144.372 Y113.796 A7466.71137
G1 X145.512 Y114.877 A7466.92013
G1 X146.290 Y115.687 A7467.06938
G1 X147.233 Y116.762 A7467.25953
G1 X148.225 Y118.023 A7467.47274
G1 X149.042 Y119.182 A7467.66120
G1 X149.643 Y120.121 A7467.80933
G1 X150.452 Y121.534 A7468.02581
G1 X151.086 Y122.784 A7468.21208
G1 X151.542 Y123.795 A7468.35949
G1 X151.856 Y124.561 A7468.46944
G1 X152.147 Y125.338 A7468.57980
G1 X152.587 Y126.651 A7468.76378
G1 X152.892 Y127.719 A7468.91146
G1 X153.209 Y129.058 A7469.09426
G1 X153.373 Y129.876 A7469.20522
G1 X153.512 Y130.701 A7469.31638
G1 X153.658 Y131.798 A7469.46348
G1 X153.777 Y133.164 A7469.64574
G1 X153.821 Y134.002 A7469.75722
G1 X153.837 Y134.840 A7469.86863
G1 X153.822 Y135.946 A7470.01561
G1 X153.743 Y137.315 A7470.19789
G1 X153.663 Y138.150 A7470.30939
G1 X153.557 Y138.981 A7470.42075
G1 X153.334 Y140.335 A7470.60314
G1 X153.165 Y141.154 A7470.71436
G1 X152.971 Y141.965 A7470.82513
G1 X152.604 Y143.293 A7471.00817
G1 X152.260 Y144.349 A7471.15591
G1 X151.770 Y145.647 A7471.34029
G1 X151.452 Y146.412 A7471.45040
G1 X151.110 Y147.163 A7471.56004
G1 X150.617 Y148.157 A7471.70751
G1 X149.936 Y149.386 A7471.89432
G1 X149.078 Y150.764 A7472.11003
G1 X148.443 Y151.681 A7472.25824
G1 X147.580 Y152.812 A7472.44736
G1 X146.547 Y154.030 A7472.65961
G1 X145.562 Y155.074 A7472.85044
G1 X144.804 Y155.809 A7472.99074
G1 X144.022 Y156.513 A7473.13057
G1 X143.448 Y156.998 A7473.23048
G1 X142.381 Y157.834 A7473.41062
G1 X141.524 Y158.449 A7473.55084
G1 X140.647 Y159.030 A7473.69064
G1 X140.025 Y159.415 A7473.78779
G1 X138.828 Y160.096 A7473.97091
G1 X137.582 Y160.724 A7474.15633
G1 X136.292 Y161.300 A7474.34414
G1 X134.985 Y161.807 A7474.53044
G1 X133.984 Y162.146 A7474.67089
G1 X132.682 Y162.523 A7474.85103
G1 X131.957 Y162.709 A7474.95051
G1 X130.929 Y162.934 A7475.09032
G1 X129.892 Y163.121 A7475.23044
G1 X128.598 Y163.297 A7475.40396
G1 X127.805 Y163.380 A7475.50995
G1 X126.756 Y163.451 A7475.64971
G1 X125.705 Y163.483 A7475.78952
G1 X124.652 Y163.477 A7475.92949
G1 X123.411 Y163.418 A7476.09459
G1 X122.554 Y163.348 A7476.20885
G1 X121.510 Y163.226 A7476.34854
G1 X120.470 Y163.065 A7476.48839
G1 X119.301 Y162.835 A7476.64680
G1 X118.415 Y162.629 A7476.76762
G1 X117.399 Y162.354 A7476.90756
G1 X115.951 Y161.890 A7477.10960
G1 X114.874 Y161.490 A7477.26240
G1 X113.468 Y160.890 A7477.46559
G1 X112.081 Y160.208 A7477.67093
G1 X111.115 Y159.675 A7477.81751
G1 X109.796 Y158.866 A7478.02325
G1 X108.923 Y158.274 A7478.16339
G1 X107.665 Y157.333 A7478.37219
G1 X106.460 Y156.324 A7478.58110
G1 X105.313 Y155.250 A7478.79001
G1 X104.228 Y154.116 A7478.99856
G1 X103.536 Y153.322 A7479.13851
G1 X102.562 Y152.096 A7479.34673
G1 X101.926 Y151.213 A7479.49124
G1 X101.087 Y149.929 A7479.69518
G1 X100.300 Y148.569 A7479.90402
G1 X99.591 Y147.169 A7480.11252
G1 X99.159 Y146.209 A7480.25245
G1 X98.583 Y144.753 A7480.46059
G1 X98.241 Y143.758 A7480.60052
G1 X97.800 Y142.254 A7480.80880
G1 X97.527 Y141.114 A7480.96449
G1 X97.341 Y140.208 A7481.08744
G1 X97.169 Y139.175 A7481.22666
G1 X97.034 Y138.136 A7481.36589
G1 X96.938 Y137.093 A7481.50510
G1 X96.880 Y136.051 A7481.64380
G1 X96.861 Y134.997 A7481.78401
G1 X96.914 Y133.258 A7482.01518
G1 X97.010 Y132.092 A7482.17063
G1 X97.240 Y130.368 A7482.40188
G1 X97.453 Y129.221 A7482.55696
G1 X97.714 Y128.083 A7482.71203
G1 X98.187 Y126.409 A7482.94329
G1 X98.562 Y125.304 A7483.09837
G1 X98.981 Y124.218 A7483.25307
G1 X99.444 Y123.147 A7483.40816
G1 X100.218 Y121.585 A7483.63982
G1 X101.085 Y120.073 A7483.87149
G1 X101.717 Y119.092 A7484.02660
G1 X102.387 Y118.140 A7484.18132
G1 X103.095 Y117.216 A7484.33608
G1 X103.859 Y116.300 A7484.49455
G1 X105.025 Y115.039 A7484.72290
G1 X106.284 Y113.833 A7484.95461
G1 X107.168 Y113.070 A7485.10975
G1 X108.082 Y112.343 A7485.26497
G1 X109.487 Y111.338 A7485.49458
G1 X110.493 Y110.694 A7485.65333
G1 X111.980 Y109.846 A7485.88089
G1 X113.012 Y109.324 A7486.03462
G1 X114.134 Y108.815 A7486.19836
G1 X115.702 Y108.197 A7486.42237
G1 X116.796 Y107.829 A7486.57569
G1 X118.020 Y107.474 A7486.74520
G1 X119.636 Y107.093 A7486.96578
G1 X120.891 Y106.875 A7487.13507
G1 X121.399 Y105.916 F7800.000
G1 X120.904 Y105.988
G1 F1800
G1 X122.314 Y105.798 A7487.32407
G1 X123.130 Y105.724 A7487.43303
G1 X124.253 Y105.660 A7487.58252
G1 X125.670 Y105.644 A7487.77089
G1 X126.498 Y105.662 A7487.88093
G1 X127.331 Y105.707 A7487.99175
G1 X128.447 Y105.803 A7488.14062
G1 X129.828 Y105.985 A7488.32587
G1 X130.659 Y106.124 A7488.43778
G1 X131.491 Y106.289 A7488.55047
G1 X132.577 Y106.542 A7488.69871
G1 X133.897 Y106.913 A7488.88093
G1 X134.712 Y107.172 A7488.99467
G1 X135.525 Y107.458 A7489.10915
G1 X136.559 Y107.863 A7489.25679
G1 X137.793 Y108.408 A7489.43610
G1 X138.576 Y108.786 A7489.55160
G1 X139.349 Y109.190 A7489.66761
G1 X140.508 Y109.855 A7489.84518
G1 X141.255 Y110.319 A7489.96197
G1 X141.990 Y110.808 A7490.07934
G1 X143.062 Y111.582 A7490.25513
G1 X143.763 Y112.128 A7490.37314
G1 X144.450 Y112.699 A7490.49190
G1 X145.274 Y113.432 A7490.63855
G1 X146.212 Y114.338 A7490.81178
G1 X146.835 Y114.985 A7490.93121
G1 X147.440 Y115.656 A7491.05130
G1 X148.150 Y116.496 A7491.19747
G1 X148.939 Y117.514 A7491.36863
G1 X149.469 Y118.251 A7491.48928
G1 X149.977 Y119.008 A7491.61051
G1 X150.557 Y119.939 A7491.75626
G1 X151.187 Y121.047 A7491.92570
G1 X151.610 Y121.859 A7492.04737
G1 X152.008 Y122.687 A7492.16939
G1 X152.515 Y123.849 A7492.33800
G1 X152.851 Y124.706 A7492.46028
G1 X153.160 Y125.575 A7492.58290
G1 X153.540 Y126.778 A7492.75064
G1 X153.826 Y127.831 A7492.89561
G1 X154.038 Y128.732 A7493.01859
G1 X154.221 Y129.640 A7493.14167
G1 X154.425 Y130.879 A7493.30865
G1 X154.557 Y131.961 A7493.45355
G1 X154.639 Y132.885 A7493.57685
G1 X154.690 Y133.812 A7493.70013
G1 X154.715 Y135.066 A7493.86691
G1 X154.698 Y135.993 A7493.99012
G1 X154.651 Y136.919 A7494.11341
G1 X154.544 Y138.169 A7494.28014
G1 X154.406 Y139.251 A7494.42507
G1 X154.257 Y140.166 A7494.54825
G1 X154.079 Y141.074 A7494.67125
G1 X153.793 Y142.299 A7494.83843
G1 X153.502 Y143.351 A7494.98351
G1 X153.226 Y144.232 A7495.10626
G1 X152.921 Y145.102 A7495.22872
G1 X152.462 Y146.281 A7495.39689
G1 X152.095 Y147.123 A7495.51893
G1 X151.702 Y147.951 A7495.64081
G1 X151.119 Y149.080 A7495.80974
G1 X150.576 Y150.030 A7495.95517
G1 X150.096 Y150.807 A7496.07649
G1 X149.593 Y151.565 A7496.19738
G1 X148.848 Y152.609 A7496.36788
G1 X148.174 Y153.474 A7496.51367
G1 X147.594 Y154.168 A7496.63389
G1 X146.994 Y154.840 A7496.75359
G1 X146.097 Y155.778 A7496.92607
G1 X145.335 Y156.513 A7497.06682
G1 X144.686 Y157.097 A7497.18282
G1 X143.730 Y157.898 A7497.34863
G1 X142.732 Y158.662 A7497.51562
G1 X142.027 Y159.166 A7497.63084
G1 X141.311 Y159.644 A7497.74524
G1 X140.236 Y160.309 A7497.91326
G1 X139.310 Y160.831 A7498.05453
G1 X138.555 Y161.224 A7498.16768
G1 X137.600 Y161.684 A7498.30853
G1 X136.424 Y162.192 A7498.47884
G1 X135.641 Y162.499 A7498.59053
G1 X134.855 Y162.778 A7498.70150
G1 X133.628 Y163.170 A7498.87272
G1 X132.374 Y163.507 A7499.04530
G1 X131.569 Y163.695 A7499.15507
G1 X130.767 Y163.855 A7499.26382
G1 X129.232 Y164.101 A7499.47046
G1 X127.610 Y164.272 A7499.68719
G1 X126.557 Y164.335 A7499.82740
G1 X124.967 Y164.355 A7500.03874
G1 X123.369 Y164.293 A7500.25136
G1 X122.314 Y164.202 A7500.39200
G1 X120.979 Y164.032 A7500.57094
G1 X120.209 Y163.906 A7500.67461
G1 X119.165 Y163.701 A7500.81598
G1 X117.846 Y163.384 A7500.99631
G1 X116.367 Y162.950 A7501.20122
G1 X115.079 Y162.505 A7501.38236
G1 X113.804 Y161.993 A7501.56495
G1 X112.429 Y161.363 A7501.76596
G1 X111.204 Y160.727 A7501.94944
G1 X110.001 Y160.027 A7502.13438
G1 X108.755 Y159.220 A7502.33172
G1 X107.620 Y158.402 A7502.51765
G1 X106.779 Y157.741 A7502.65977
G1 X106.222 Y157.274 A7502.75639
G1 X105.426 Y156.565 A7502.89815
G1 X104.411 Y155.580 A7503.08609
G1 X103.427 Y154.528 A7503.27749
G1 X102.509 Y153.448 A7503.46592
G1 X101.641 Y152.318 A7503.65533
G1 X100.831 Y151.151 A7503.84412
G1 X100.073 Y149.939 A7504.03409
G1 X99.375 Y148.685 A7504.22492
G1 X98.749 Y147.427 A7504.41156
G1 X98.172 Y146.110 A7504.60274
G1 X97.660 Y144.760 A7504.79463
G1 X97.227 Y143.437 A7504.97965
G1 X96.845 Y142.039 A7505.17221
G1 X96.688 Y141.370 A7505.26364
G1 X96.474 Y140.320 A7505.40602
G1 X96.300 Y139.264 A7505.54823
G1 X96.203 Y138.517 A7505.64842
G1 X96.066 Y137.136 A7505.83284
G1 X96.008 Y136.072 A7505.97445
G1 X95.993 Y134.578 A7506.17303
G1 X96.049 Y133.113 A7506.36794
G1 X96.146 Y131.966 A7506.52084
G1 X96.352 Y130.403 A7506.73044
G1 X96.617 Y128.960 A7506.92540
G1 X96.982 Y127.431 A7507.13436
G1 X97.397 Y126.017 A7507.33026
G1 X97.770 Y124.929 A7507.48309
G1 X98.347 Y123.473 A7507.69130
G1 X98.964 Y122.123 A7507.88852
G1 X99.487 Y121.101 A7508.04116
G1 X100.261 Y119.750 A7508.24799
G1 X101.071 Y118.491 A7508.44701
G1 X101.733 Y117.556 A7508.59937
G1 X102.683 Y116.340 A7508.80444
G1 X103.674 Y115.197 A7509.00546
G1 X104.736 Y114.094 A7509.20892
G1 X105.852 Y113.050 A7509.41201
G1 X107.015 Y112.069 A7509.61425
G1 X107.916 Y111.377 A7509.76521
G1 X109.189 Y110.489 A7509.97151
G1 X110.464 Y109.694 A7510.17122
G1 X111.450 Y109.139 A7510.32164
G1 X112.859 Y108.431 A7510.53119
G1 X114.213 Y107.835 A7510.72782
G1 X115.705 Y107.271 A7510.93988
G1 X117.100 Y106.823 A7511.13456
G1 X118.664 Y106.414 A7511.34950
G1 X120.084 Y106.116 A7511.54232
G1 X120.756 Y106.012 A7511.63272
G1 X121.530 Y106.769 F7800.000
G1 Z44.750 F7800.000
G1 X121.052 Y106.821
G1 F1800
G1 X122.593 Y106.626 A7511.83927
G1 X123.715 Y106.539 A7511.98873
G1 X125.153 Y106.494 A7512.18004
G1 X126.740 Y106.526 A7512.39095
G1 X127.858 Y106.602 A7512.53992
G1 X129.258 Y106.762 A7512.72724
G1 X130.872 Y107.032 A7512.94462
G1 X132.228 Y107.333 A7513.12930
G1 X133.293 Y107.620 A7513.27583
G1 X134.096 Y107.865 A7513.38747
G1 X134.900 Y108.139 A7513.50037
G1 X136.165 Y108.621 A7513.68034
G1 X136.956 Y108.960 A7513.79462
G1 X137.741 Y109.326 A7513.90978
G1 X138.931 Y109.932 A7514.08732
G1 X139.890 Y110.476 A7514.23385
G1 X140.999 Y111.170 A7514.40769
G1 X141.728 Y111.662 A7514.52460
G1 X142.446 Y112.183 A7514.64254
G1 X143.311 Y112.857 A7514.78817
G1 X144.289 Y113.688 A7514.95885
G1 X144.952 Y114.295 A7515.07834
G1 X145.600 Y114.928 A7515.19869
G1 X146.354 Y115.718 A7515.34388
G1 X147.187 Y116.667 A7515.51167
G1 X147.765 Y117.378 A7515.63342
G1 X148.323 Y118.112 A7515.75595
G1 X149.041 Y119.134 A7515.92198
G1 X149.627 Y120.046 A7516.06606
G1 X150.102 Y120.845 A7516.18957
G1 X150.551 Y121.664 A7516.31376
G1 X151.106 Y122.765 A7516.47758
G1 X151.552 Y123.752 A7516.62159
G1 X151.959 Y124.753 A7516.76521
G1 X152.283 Y125.637 A7516.89038
G1 X152.578 Y126.535 A7517.01600
G1 X152.916 Y127.705 A7517.17785
G1 X153.200 Y128.884 A7517.33903
G1 X153.389 Y129.812 A7517.46492
G1 X153.546 Y130.748 A7517.59109
G1 X153.687 Y131.820 A7517.73470
G1 X153.795 Y133.022 A7517.89517
G1 X153.846 Y133.972 A7518.02159
G1 X153.865 Y134.923 A7518.14803
G1 X153.847 Y136.003 A7518.29153
G1 X153.779 Y137.208 A7518.45200
G1 X153.690 Y138.155 A7518.57844
G1 X153.568 Y139.098 A7518.70473
G1 X153.370 Y140.290 A7518.86541
G1 X153.178 Y141.220 A7518.99155
G1 X152.955 Y142.139 A7519.11725
G1 X152.627 Y143.308 A7519.27869
G1 X152.245 Y144.467 A7519.44088
G1 X151.919 Y145.352 A7519.56626
G1 X151.562 Y146.223 A7519.69127
G1 X151.055 Y147.340 A7519.85432
G1 X150.636 Y148.177 A7519.97877
G1 X150.192 Y148.996 A7520.10259
G1 X149.562 Y150.060 A7520.26701
G1 X148.969 Y150.973 A7520.41164
G1 X148.342 Y151.862 A7520.55621
G1 X147.786 Y152.596 A7520.67858
G1 X147.209 Y153.306 A7520.80020
G1 X146.379 Y154.255 A7520.96780
G1 X145.624 Y155.047 A7521.11316
G1 X144.743 Y155.898 A7521.27592
G1 X144.087 Y156.490 A7521.39345
G1 X143.417 Y157.057 A7521.51008
G1 X142.446 Y157.817 A7521.67396
G1 X141.589 Y158.434 A7521.81434
G1 X140.712 Y159.019 A7521.95447
G1 X139.983 Y159.469 A7522.06835
G1 X138.892 Y160.089 A7522.23514
G1 X137.762 Y160.664 A7522.40354
G1 X137.000 Y161.021 A7522.51541
G1 X136.234 Y161.350 A7522.62621
G1 X135.045 Y161.811 A7522.79575
G1 X134.042 Y162.152 A7522.93652
G1 X132.494 Y162.597 A7523.15064
G1 X130.988 Y162.946 A7523.35608
G1 X129.945 Y163.136 A7523.49701
G1 X128.398 Y163.342 A7523.70447
G1 X126.809 Y163.471 A7523.91637
G1 X125.749 Y163.505 A7524.05723
G1 X124.246 Y163.483 A7524.25708
G1 X123.645 Y163.457 A7524.33696
G1 X122.596 Y163.374 A7524.47685
G1 X121.547 Y163.253 A7524.61718
G1 X120.113 Y163.019 A7524.81030
G1 X119.475 Y162.895 A7524.89676
G1 X118.449 Y162.659 A7525.03659
G1 X117.433 Y162.386 A7525.17648
G1 X116.429 Y162.075 A7525.31614
G1 X115.759 Y161.845 A7525.41028
G1 X114.455 Y161.343 A7525.59604
G1 X113.161 Y160.768 A7525.78426
G1 X111.940 Y160.155 A7525.96585
G1 X110.700 Y159.455 A7526.15508
G1 X109.487 Y158.684 A7526.34615
G1 X108.405 Y157.924 A7526.52185
G1 X107.266 Y157.036 A7526.71380
G1 X106.164 Y156.083 A7526.90743
G1 X105.235 Y155.199 A7527.07784
G1 X104.225 Y154.141 A7527.27222
G1 X103.265 Y153.024 A7527.46808
G1 X102.497 Y152.040 A7527.63389
G1 X101.644 Y150.833 A7527.83037
G1 X100.851 Y149.574 A7528.02809
G1 X100.250 Y148.514 A7528.19009
G1 X99.577 Y147.183 A7528.38829
G1 X98.973 Y145.812 A7528.58745
G1 X98.542 Y144.695 A7528.74653
G1 X98.069 Y143.272 A7528.94587
G1 X97.752 Y142.134 A7529.10287
G1 X97.535 Y141.242 A7529.22486
G1 X97.324 Y140.215 A7529.36427
G1 X97.151 Y139.179 A7529.50382
G1 X97.005 Y138.019 A7529.65929
G1 X96.920 Y137.096 A7529.78246
G1 X96.862 Y136.052 A7529.92139
G1 X96.843 Y134.997 A7530.06168
G1 X96.892 Y133.336 A7530.28249
G1 X96.994 Y132.065 A7530.45198
G1 X97.136 Y130.919 A7530.60552
G1 X97.422 Y129.285 A7530.82591
G1 X97.707 Y128.033 A7530.99664
G1 X98.158 Y126.441 A7531.21647
G1 X98.526 Y125.350 A7531.36954
G1 X98.992 Y124.141 A7531.54172
G1 X99.662 Y122.640 A7531.76022
G1 X100.181 Y121.614 A7531.91308
G1 X100.826 Y120.468 A7532.08790
G1 X101.696 Y119.089 A7532.30459
G1 X102.357 Y118.149 A7532.45722
G1 X103.176 Y117.087 A7532.63551
G1 X104.224 Y115.860 A7532.84990
G1 X105.011 Y115.026 A7533.00241
G1 X106.156 Y113.925 A7533.21349
G1 X107.196 Y113.021 A7533.39663
G1 X108.092 Y112.311 A7533.54864
G1 X109.364 Y111.399 A7533.75663
G1 X110.554 Y110.634 A7533.94471
G1 X111.541 Y110.061 A7534.09635
G1 X112.908 Y109.352 A7534.30095
G1 X114.235 Y108.750 A7534.49474
G1 X115.652 Y108.193 A7534.69697
G1 X116.720 Y107.831 A7534.84694
G1 X118.161 Y107.415 A7535.04632
G1 X119.617 Y107.075 A7535.24498
G1 X120.904 Y106.847 A7535.41872
G1 X121.415 Y105.889 F7800.000
G1 X120.907 Y105.961
G1 F1800
G1 X122.060 Y105.803 A7535.57334
G1 X122.946 Y105.719 A7535.69166
G1 X124.264 Y105.638 A7535.86709
G1 X125.568 Y105.620 A7536.04054
G1 X126.463 Y105.638 A7536.15948
G1 X127.363 Y105.686 A7536.27922
G1 X128.457 Y105.781 A7536.42521
G1 X129.729 Y105.946 A7536.59574
G1 X130.626 Y106.094 A7536.71655
G1 X131.524 Y106.272 A7536.83815
G1 X132.589 Y106.521 A7536.98352
G1 X133.803 Y106.859 A7537.15101
G1 X134.683 Y107.137 A7537.27365
G1 X135.559 Y107.445 A7537.39706
G1 X136.573 Y107.842 A7537.54183
G1 X137.706 Y108.340 A7537.70640
G1 X138.550 Y108.745 A7537.83080
G1 X139.385 Y109.181 A7537.95593
G1 X140.328 Y109.717 A7538.10013
G1 X141.363 Y110.360 A7538.26206
G1 X142.043 Y110.814 A7538.37075
G1 X142.821 Y111.371 A7538.49793
G1 X143.779 Y112.108 A7538.65855
G1 X144.696 Y112.879 A7538.81776
G1 X145.409 Y113.521 A7538.94533
G1 X146.102 Y114.190 A7539.07340
G1 X146.926 Y115.046 A7539.23125
G1 X147.572 Y115.767 A7539.35990
G1 X148.196 Y116.512 A7539.48914
G1 X148.858 Y117.361 A7539.63217
G1 X149.542 Y118.313 A7539.78798
G1 X150.085 Y119.125 A7539.91782
G1 X150.600 Y119.959 A7540.04815
G1 X151.133 Y120.891 A7540.19081
G1 X151.669 Y121.920 A7540.34502
G1 X152.093 Y122.808 A7540.47583
G1 X152.488 Y123.713 A7540.60696
G1 X152.910 Y124.787 A7540.76034
G1 X153.238 Y125.719 A7540.89175
G1 X153.535 Y126.665 A7541.02349
G1 X153.820 Y127.697 A7541.16576
G1 X154.083 Y128.813 A7541.31816
G1 X154.276 Y129.787 A7541.45011
G1 X154.436 Y130.768 A7541.58226
G1 X154.571 Y131.829 A7541.72442
G1 X154.667 Y132.894 A7541.86650
G1 X154.721 Y133.887 A7541.99872
G1 X154.742 Y135.030 A7542.15063
G1 X154.725 Y136.025 A7542.28285
G1 X154.672 Y137.018 A7542.41510
G1 X154.572 Y138.157 A7542.56702
G1 X154.438 Y139.217 A7542.70908
G1 X154.279 Y140.198 A7542.84120
G1 X154.086 Y141.172 A7542.97315
G1 X153.824 Y142.288 A7543.12553
G1 X153.540 Y143.320 A7543.26774
G1 X153.243 Y144.265 A7543.39943
G1 X152.915 Y145.198 A7543.53083
G1 X152.494 Y146.272 A7543.68415
G1 X152.100 Y147.176 A7543.81521
G1 X151.677 Y148.064 A7543.94601
G1 X151.142 Y149.093 A7544.10005
G1 X150.562 Y150.103 A7544.25493
G1 X150.044 Y150.938 A7544.38551
G1 X149.553 Y151.671 A7544.50272
G1 X148.870 Y152.623 A7544.65841
G1 X148.144 Y153.551 A7544.81509
G1 X147.517 Y154.297 A7544.94462
G1 X146.940 Y154.937 A7545.05913
G1 X146.119 Y155.793 A7545.21681
G1 X145.281 Y156.596 A7545.37100
G1 X144.572 Y157.231 A7545.49755
G1 X143.845 Y157.838 A7545.62334
G1 X142.924 Y158.554 A7545.77845
G1 X141.967 Y159.237 A7545.93470
G1 X141.183 Y159.757 A7546.05970
G1 X140.389 Y160.247 A7546.18381
G1 X139.359 Y160.832 A7546.34121
G1 X138.537 Y161.261 A7546.46443
G1 X137.706 Y161.660 A7546.58692
G1 X136.616 Y162.140 A7546.74525
G1 X135.498 Y162.577 A7546.90476
G1 X134.636 Y162.879 A7547.02614
G1 X133.771 Y163.151 A7547.14670
G1 X132.606 Y163.475 A7547.30736
G1 X131.419 Y163.750 A7547.46934
G1 X130.537 Y163.923 A7547.58879
G1 X129.656 Y164.066 A7547.70741
G1 X128.610 Y164.201 A7547.84761
G1 X127.204 Y164.323 A7548.03520
G1 X126.503 Y164.360 A7548.12847
G1 X125.447 Y164.382 A7548.26884
G1 X124.008 Y164.350 A7548.46014
G1 X123.332 Y164.313 A7548.55014
G1 X122.277 Y164.221 A7548.69096
G1 X121.227 Y164.091 A7548.83156
G1 X119.977 Y163.886 A7548.99990
G1 X119.140 Y163.718 A7549.11331
G1 X118.315 Y163.525 A7549.22597
G1 X117.085 Y163.195 A7549.39530
G1 X115.861 Y162.806 A7549.56596
G1 X115.072 Y162.525 A7549.67734
G1 X114.084 Y162.135 A7549.81842
G1 X112.896 Y161.609 A7549.99109
G1 X112.151 Y161.249 A7550.10114
G1 X111.422 Y160.869 A7550.21040
G1 X110.287 Y160.225 A7550.38380
G1 X109.174 Y159.524 A7550.55856
G1 X107.844 Y158.595 A7550.77429
G1 X106.802 Y157.785 A7550.94963
G1 X105.584 Y156.733 A7551.16356
G1 X104.623 Y155.823 A7551.33947
G1 X103.699 Y154.859 A7551.51690
G1 X103.172 Y154.270 A7551.62200
G1 X102.489 Y153.454 A7551.76337
G1 X101.671 Y152.390 A7551.94175
G1 X100.774 Y151.098 A7552.15087
G1 X100.062 Y149.957 A7552.32962
G1 X99.403 Y148.777 A7552.50920
G1 X98.708 Y147.383 A7552.71619
G1 X98.166 Y146.143 A7552.89613
G1 X97.681 Y144.873 A7553.07677
G1 X97.199 Y143.405 A7553.28215
G1 X96.840 Y142.094 A7553.46284
G1 X96.509 Y140.592 A7553.66725
G1 X96.279 Y139.247 A7553.84862
G1 X96.144 Y138.192 A7553.99003
G1 X96.047 Y137.130 A7554.13172
G1 X96.015 Y136.536 A7554.21073
G1 X95.970 Y134.999 A7554.41510
